cell_id	cell_type
cell_8864	1
cell_8865	0
cell_8866	0
cell_8867	0
cell_8868	1
cell_8869	0
cell_8870	1
cell_8871	0
cell_8872	0
cell_8873	1
cell_8874	1
cell_8875	0
cell_8876	1
cell_8877	0
cell_8878	0
cell_8879	0
cell_8880	0
cell_8881	0
cell_8882	0
cell_8883	1
cell_8884	1
cell_8885	1
cell_8886	0
cell_8887	0
cell_8888	0
cell_8889	1
cell_8890	0
cell_8891	1
cell_8892	1
cell_8893	0
cell_8894	1
cell_8895	0
cell_8896	0
cell_8897	1
cell_8898	1
cell_8899	1
cell_8900	0
cell_8901	1
cell_8902	0
cell_8903	0
cell_8904	0
cell_8905	1
cell_8906	1
cell_8907	0
cell_8908	0
cell_8909	0
cell_8910	1
cell_8911	1
cell_8912	0
cell_8913	1
cell_8914	1
cell_8915	1
cell_8916	0
cell_8917	1
cell_8918	1
cell_8919	0
cell_8920	0
cell_8921	1
cell_8922	1
cell_8923	1
cell_8924	0
cell_8925	0
cell_8926	0
cell_8927	1
cell_8928	0
cell_8929	0
cell_8930	1
cell_8931	0
cell_8932	0
cell_8933	0
cell_8934	1
cell_8935	1
cell_8936	0
cell_8937	1
cell_8938	1
cell_8939	0
cell_8940	0
cell_8941	1
cell_8942	1
cell_8943	1
cell_8944	1
cell_8945	1
cell_8946	1
cell_8947	1
cell_8948	0
cell_8949	0
cell_8950	0
cell_8951	0
cell_8952	1
cell_8953	0
cell_8954	0
cell_8955	1
cell_8956	0
cell_8957	1
cell_8958	0
cell_8959	0
cell_8960	1
cell_8961	0
cell_8962	0
cell_8963	1
cell_8964	1
cell_8965	0
cell_8966	0
cell_8967	1
cell_8968	0
cell_8969	1
cell_8970	0
cell_8971	0
cell_8972	1
cell_8973	0
cell_8974	1
cell_8975	0
cell_8976	1
cell_8977	0
cell_8978	0
cell_8979	1
cell_8980	1
cell_8981	1
cell_8982	0
cell_8983	1
cell_8984	0
cell_8985	0
cell_8986	0
cell_8987	1
cell_8988	0
cell_8989	1
cell_8990	1
cell_8991	0
cell_8992	1
cell_8993	0
cell_8994	0
cell_8995	0
cell_8996	1
cell_8997	0
cell_8998	1
cell_8999	0
cell_9000	1
cell_9001	1
cell_9002	1
cell_9003	1
cell_9004	0
cell_9005	1
cell_9006	1
cell_9007	0
cell_9008	1
cell_9009	1
cell_9010	0
cell_9011	1
cell_9012	0
cell_9013	0
cell_9014	0
cell_9015	0
cell_9016	1
cell_9017	1
cell_9018	0
cell_9019	0
cell_9020	1
cell_9021	1
cell_9022	1
cell_9023	0
cell_9024	1
cell_9025	0
cell_9026	1
cell_9027	0
cell_9028	1
cell_9029	1
cell_9030	1
cell_9031	0
cell_9032	0
cell_9033	1
cell_9034	0
cell_9035	1
cell_9036	0
cell_9037	0
cell_9038	1
cell_9039	0
cell_9040	0
cell_9041	1
cell_9042	0
cell_9043	1
cell_9044	1
cell_9045	0
cell_9046	1
cell_9047	1
cell_9048	1
cell_9049	1
cell_9050	0
cell_9051	1
cell_9052	0
cell_9053	0
cell_9054	0
cell_9055	0
cell_9056	1
cell_9057	0
cell_9058	0
cell_9059	0
cell_9060	1
cell_9061	0
cell_9062	0
cell_9063	0
cell_9064	1
cell_9065	1
cell_9066	0
cell_9067	1
cell_9068	0
cell_9069	0
cell_9070	1
cell_9071	0
cell_9072	1
cell_9073	1
cell_9074	1
cell_9075	0
cell_9076	1
cell_9077	0
cell_9078	1
cell_9079	1
cell_9080	1
cell_9081	0
cell_9082	1
cell_9083	0
cell_9084	1
cell_9085	0
cell_9086	0
cell_9087	1
cell_9088	1
cell_9089	0
cell_9090	0
cell_9091	0
cell_9092	0
cell_9093	0
cell_9094	0
cell_9095	1
cell_9096	1
cell_9097	1
cell_9098	0
cell_9099	0
cell_9100	1
cell_9101	1
cell_9102	1
cell_9103	1
cell_9104	1
cell_9105	0
cell_9106	0
cell_9107	0
cell_9108	1
cell_9109	0
cell_9110	0
cell_9111	0
cell_9112	0
cell_9113	0
cell_9114	0
cell_9115	1
cell_9116	0
cell_9117	0
cell_9118	1
cell_9119	0
cell_9120	0
cell_9121	0
cell_9122	1
cell_9123	1
cell_9124	1
cell_9125	0
cell_9126	0
cell_9127	1
cell_9128	1
cell_9129	1
cell_9130	1
cell_9131	1
cell_9132	1
cell_9133	1
cell_9134	1
cell_9135	1
cell_9136	0
cell_9137	0
cell_9138	0
cell_9139	0
cell_9140	1
cell_9141	1
cell_9142	0
cell_9143	1
cell_9144	1
cell_9145	1
cell_9146	1
cell_9147	0
cell_9148	0
cell_9149	0
cell_9150	0
cell_9151	1
cell_9152	1
cell_9153	0
cell_9154	0
cell_9155	0
cell_9156	1
cell_9157	0
cell_9158	1
cell_9159	1
cell_9160	1
cell_9161	1
cell_9162	1
cell_9163	0
cell_9164	1
cell_9165	1
cell_9166	0
cell_9167	1
cell_9168	0
cell_9169	0
cell_9170	0
cell_9171	1
cell_9172	1
cell_9173	1
cell_9174	1
cell_9175	1
cell_9176	0
cell_9177	0
cell_9178	0
cell_9179	0
cell_9180	0
cell_9181	1
cell_9182	0
cell_9183	1
cell_9184	0
cell_9185	1
cell_9186	1
cell_9187	1
cell_9188	1
cell_9189	1
cell_9190	0
cell_9191	0
cell_9192	0
cell_9193	1
cell_9194	0
cell_9195	0
cell_9196	1
cell_9197	1
cell_9198	1
cell_9199	1
cell_9200	0
cell_9201	1
cell_9202	0
cell_9203	0
cell_9204	0
cell_9205	1
cell_9206	1
cell_9207	1
cell_9208	1
cell_9209	0
cell_9210	1
cell_9211	1
cell_9212	0
cell_9213	1
cell_9214	0
cell_9215	0
cell_9216	1
cell_9217	1
cell_9218	0
cell_9219	0
cell_9220	1
cell_9221	0
cell_9222	0
cell_9223	0
cell_9224	1
cell_9225	1
cell_9226	1
cell_9227	1
cell_9228	1
cell_9229	1
cell_9230	0
cell_9231	0
cell_9232	1
cell_9233	0
cell_9234	0
cell_9235	1
cell_9236	0
cell_9237	1
cell_9238	0
cell_9239	0
cell_9240	1
cell_9241	1
cell_9242	1
cell_9243	0
cell_9244	0
cell_9245	0
cell_9246	1
cell_9247	1
cell_9248	1
cell_9249	1
cell_9250	1
cell_9251	0
cell_9252	0
cell_9253	1
cell_9254	1
cell_9255	1
cell_9256	1
cell_9257	0
cell_9258	0
cell_9259	1
cell_9260	0
cell_9261	0
cell_9262	0
cell_9263	0
cell_9264	1
cell_9265	1
cell_9266	0
cell_9267	1
cell_9268	0
cell_9269	1
cell_9270	1
cell_9271	0
cell_9272	0
cell_9273	0
cell_9274	1
cell_9275	0
cell_9276	1
cell_9277	1
cell_9278	1
cell_9279	1
cell_9280	1
cell_9281	0
cell_9282	0
cell_9283	1
cell_9284	0
cell_9285	1
cell_9286	0
cell_9287	1
cell_9288	1
cell_9289	1
cell_9290	1
cell_9291	1
cell_9292	0
cell_9293	0
cell_9294	1
cell_9295	1
cell_9296	0
cell_9297	1
cell_9298	0
cell_9299	0
cell_9300	0
cell_9301	0
cell_9302	0
cell_9303	0
cell_9304	1
cell_9305	1
cell_9306	0
cell_9307	0
cell_9308	0
cell_9309	1
cell_9310	0
cell_9311	0
cell_9312	0
cell_9313	1
cell_9314	0
cell_9315	0
cell_9316	0
cell_9317	1
cell_9318	1
cell_9319	0
cell_9320	1
cell_9321	0
cell_9322	0
cell_9323	0
cell_9324	1
cell_9325	1
cell_9326	0
cell_9327	0
cell_9328	1
cell_9329	1
cell_9330	1
cell_9331	0
cell_9332	0
cell_9333	0
cell_9334	1
cell_9335	1
cell_9336	1
cell_9337	0
cell_9338	0
cell_9339	0
cell_9340	1
cell_9341	0
cell_9342	0
cell_9343	0
cell_9344	0
cell_9345	1
cell_9346	1
cell_9347	1
cell_9348	1
cell_9349	1
cell_9350	0
cell_9351	1
cell_9352	1
cell_9353	1
cell_9354	0
cell_9355	0
cell_9356	1
cell_9357	1
cell_9358	1
cell_9359	1
cell_9360	1
cell_9361	1
cell_9362	1
cell_9363	0
cell_9364	0
cell_9365	0
cell_9366	1
cell_9367	0
cell_9368	1
cell_9369	0
cell_9370	0
cell_9371	0
cell_9372	1
cell_9373	0
cell_9374	1
cell_9375	1
cell_9376	1
cell_9377	1
cell_9378	0
cell_9379	0
cell_9380	0
cell_9381	1
cell_9382	1
cell_9383	1
cell_9384	0
cell_9385	1
cell_9386	0
cell_9387	0
cell_9388	0
cell_9389	0
cell_9390	1
cell_9391	0
cell_9392	1
cell_9393	0
cell_9394	1
cell_9395	1
cell_9396	1
cell_9397	0
cell_9398	1
cell_9399	1
cell_9400	0
cell_9401	1
cell_9402	1
cell_9403	0
cell_9404	0
cell_9405	0
cell_9406	1
cell_9407	0
cell_9408	1
cell_9409	1
cell_9410	1
cell_9411	0
cell_9412	1
cell_9413	0
cell_9414	0
cell_9415	1
cell_9416	1
cell_9417	1
cell_9418	1
cell_9419	0
cell_9420	0
cell_9421	0
cell_9422	1
cell_9423	0
cell_9424	0
cell_9425	0
cell_9426	0
cell_9427	0
cell_9428	0
cell_9429	1
cell_9430	0
cell_9431	0
cell_9432	1
cell_9433	0
cell_9434	1
cell_9435	0
cell_9436	1
cell_9437	0
cell_9438	1
cell_9439	0
cell_9440	0
cell_9441	1
cell_9442	1
cell_9443	1
cell_9444	1
cell_9445	1
cell_9446	1
cell_9447	0
cell_9448	1
cell_9449	0
cell_9450	0
cell_9451	0
cell_9452	1
cell_9453	1
cell_9454	0
cell_9455	0
cell_9456	1
cell_9457	1
cell_9458	0
cell_9459	1
cell_9460	1
cell_9461	1
cell_9462	1
cell_9463	1
cell_9464	1
cell_9465	1
cell_9466	1
cell_9467	0
cell_9468	0
cell_9469	1
cell_9470	0
cell_9471	1
cell_9472	0
cell_9473	0
cell_9474	1
cell_9475	0
cell_9476	0
cell_9477	0
cell_9478	0
cell_9479	0
cell_9480	0
cell_9481	1
cell_9482	0
cell_9483	0
cell_9484	0
cell_9485	0
cell_9486	1
cell_9487	0
cell_9488	0
cell_9489	0
cell_9490	0
cell_9491	1
cell_9492	1
cell_9493	0
cell_9494	0
cell_9495	0
cell_9496	1
cell_9497	0
cell_9498	1
cell_9499	0
cell_9500	0
cell_9501	0
cell_9502	1
cell_9503	1
cell_9504	1
cell_9505	0
cell_9506	0
cell_9507	0
cell_9508	1
cell_9509	1
cell_9510	0
cell_9511	0
cell_9512	1
cell_9513	0
cell_9514	1
cell_9515	1
cell_9516	0
cell_9517	0
cell_9518	0
cell_9519	0
cell_9520	0
cell_9521	1
cell_9522	0
cell_9523	1
cell_9524	0
cell_9525	0
cell_9526	0
cell_9527	0
cell_9528	1
cell_9529	0
cell_9530	1
cell_9531	1
cell_9532	1
cell_9533	0
cell_9534	0
cell_9535	0
cell_9536	0
cell_9537	1
cell_9538	0
cell_9539	0
cell_9540	0
cell_9541	1
cell_9542	1
cell_9543	0
cell_9544	0
cell_9545	1
cell_9546	1
cell_9547	1
cell_9548	1
cell_9549	0
cell_9550	0
cell_9551	0
cell_9552	0
cell_9553	0
cell_9554	0
cell_9555	1
cell_9556	1
cell_9557	1
cell_9558	0
cell_9559	0
cell_9560	1
cell_9561	0
cell_9562	1
cell_9563	0
cell_9564	0
cell_9565	0
cell_9566	1
cell_9567	0
cell_9568	0
cell_9569	0
cell_9570	1
cell_9571	1
cell_9572	0
cell_9573	1
cell_9574	0
cell_9575	1
cell_9576	1
cell_9577	0
cell_9578	0
cell_9579	0
cell_9580	1
cell_9581	0
cell_9582	0
cell_9583	0
cell_9584	1
cell_9585	1
cell_9586	0
cell_9587	0
cell_9588	1
cell_9589	0
cell_9590	1
cell_9591	0
cell_9592	1
cell_9593	0
cell_9594	1
cell_9595	1
cell_9596	0
cell_9597	0
cell_9598	0
cell_9599	0
cell_9600	0
cell_9601	1
cell_9602	0
cell_9603	0
cell_9604	1
cell_9605	1
cell_9606	1
cell_9607	1
cell_9608	1
cell_9609	1
cell_9610	1
cell_9611	1
cell_9612	1
cell_9613	0
cell_9614	0
cell_9615	1
cell_9616	0
cell_9617	0
cell_9618	1
cell_9619	0
cell_9620	1
cell_9621	0
cell_9622	0
cell_9623	0
cell_9624	1
cell_9625	0
cell_9626	1
cell_9627	1
cell_9628	0
cell_9629	0
cell_9630	0
cell_9631	1
cell_9632	1
cell_9633	1
cell_9634	1
cell_9635	1
cell_9636	1
cell_9637	0
cell_9638	1
cell_9639	1
cell_9640	1
cell_9641	0
cell_9642	0
cell_9643	1
cell_9644	1
cell_9645	1
cell_9646	1
cell_9647	1
cell_9648	1
cell_9649	1
cell_9650	1
cell_9651	1
cell_9652	1
cell_9653	1
cell_9654	0
cell_9655	0
cell_9656	0
cell_9657	0
cell_9658	1
cell_9659	0
cell_9660	1
cell_9661	1
cell_9662	0
cell_9663	1
cell_9664	1
cell_9665	0
cell_9666	0
cell_9667	1
cell_9668	0
cell_9669	0
cell_9670	1
cell_9671	0
cell_9672	1
cell_9673	1
cell_9674	1
cell_9675	1
cell_9676	1
cell_9677	0
cell_9678	1
cell_9679	0
cell_9680	1
cell_9681	0
cell_9682	0
cell_9683	0
cell_9684	0
cell_9685	1
cell_9686	0
cell_9687	0
cell_9688	1
cell_9689	1
cell_9690	1
cell_9691	1
cell_9692	0
cell_9693	0
cell_9694	1
cell_9695	0
cell_9696	0
cell_9697	0
cell_9698	1
cell_9699	1
cell_9700	0
cell_9701	1
cell_9702	0
cell_9703	1
cell_9704	0
cell_9705	1
cell_9706	0
cell_9707	1
cell_9708	1
cell_9709	1
cell_9710	0
cell_9711	0
cell_9712	0
cell_9713	0
cell_9714	0
cell_9715	0
cell_9716	1
cell_9717	0
cell_9718	1
cell_9719	0
cell_9720	1
cell_9721	0
cell_9722	1
cell_9723	0
cell_9724	0
cell_9725	0
cell_9726	1
cell_9727	1
cell_9728	0
cell_9729	0
cell_9730	1
cell_9731	1
cell_9732	0
cell_9733	1
cell_9734	1
cell_9735	0
cell_9736	1
cell_9737	0
cell_9738	1
cell_9739	0
cell_9740	1
cell_9741	0
cell_9742	0
cell_9743	1
cell_9744	1
cell_9745	0
cell_9746	1
cell_9747	1
cell_9748	0
cell_9749	0
cell_9750	0
cell_9751	1
cell_9752	1
cell_9753	0
cell_9754	0
cell_9755	0
cell_9756	0
cell_9757	0
cell_9758	1
cell_9759	0
cell_9760	0
cell_9761	0
cell_9762	0
cell_9763	1
cell_9764	0
cell_9765	1
cell_9766	1
cell_9767	0
cell_9768	1
cell_9769	0
cell_9770	1
cell_9771	1
cell_9772	1
cell_9773	1
cell_9774	0
cell_9775	0
cell_9776	0
cell_9777	0
cell_9778	0
cell_9779	0
cell_9780	0
cell_9781	1
cell_9782	0
cell_9783	1
cell_9784	0
cell_9785	0
cell_9786	0
cell_9787	0
cell_9788	0
cell_9789	0
cell_9790	1
cell_9791	1
cell_9792	1
cell_9793	0
cell_9794	1
cell_9795	0
cell_9796	0
cell_9797	0
cell_9798	0
cell_9799	0
cell_9800	1
cell_9801	1
cell_9802	1
cell_9803	1
cell_9804	1
cell_9805	1
cell_9806	0
cell_9807	0
cell_9808	0
cell_9809	0
cell_9810	1
cell_9811	1
cell_9812	1
cell_9813	0
cell_9814	1
cell_9815	0
cell_9816	1
cell_9817	0
cell_9818	0
cell_9819	1
cell_9820	1
cell_9821	1
cell_9822	0
cell_9823	1
cell_9824	0
cell_9825	0
cell_9826	1
cell_9827	0
cell_9828	1
cell_9829	0
cell_9830	0
cell_9831	0
cell_9832	1
cell_9833	0
cell_9834	1
cell_9835	0
cell_9836	0
cell_9837	0
cell_9838	1
cell_9839	0
cell_9840	0
cell_9841	0
cell_9842	1
cell_9843	0
cell_9844	1
cell_9845	1
cell_9846	1
cell_9847	1
cell_9848	0
cell_9849	1
cell_9850	0
cell_9851	0
cell_9852	1
cell_9853	1
cell_9854	0
cell_9855	0
cell_9856	0
cell_9857	1
cell_9858	0
cell_9859	1
cell_9860	1
cell_9861	0
cell_9862	0
cell_9863	1
cell_9864	1
cell_9865	0
cell_9866	0
cell_9867	0
cell_9868	0
cell_9869	1
cell_9870	0
cell_9871	0
cell_9872	1
cell_9873	1
cell_9874	0
cell_9875	0
cell_9876	1
cell_9877	1
cell_9878	0
cell_9879	1
cell_9880	1
cell_9881	1
cell_9882	0
cell_9883	0
cell_9884	1
cell_9885	0
cell_9886	0
cell_9887	0
cell_9888	0
cell_9889	0
cell_9890	0
cell_9891	0
cell_9892	1
cell_9893	1
cell_9894	0
cell_9895	0
cell_9896	1
cell_9897	1
cell_9898	0
cell_9899	0
cell_9900	1
cell_9901	1
cell_9902	0
cell_9903	0
cell_9904	0
cell_9905	1
cell_9906	0
cell_9907	0
cell_9908	1
cell_9909	1
cell_9910	1
cell_9911	0
cell_9912	0
cell_9913	1
cell_9914	0
cell_9915	0
cell_9916	0
cell_9917	1
cell_9918	0
cell_9919	1
cell_9920	1
cell_9921	0
cell_9922	0
cell_9923	0
cell_9924	0
cell_9925	1
cell_9926	1
cell_9927	0
cell_9928	0
cell_9929	1
cell_9930	1
cell_9931	1
cell_9932	0
cell_9933	0
cell_9934	1
cell_9935	0
cell_9936	0
cell_9937	0
cell_9938	0
cell_9939	0
cell_9940	1
cell_9941	1
cell_9942	1
cell_9943	1
cell_9944	1
cell_9945	1
cell_9946	0
cell_9947	1
cell_9948	1
cell_9949	0
cell_9950	1
cell_9951	0
cell_9952	0
cell_9953	1
cell_9954	1
cell_9955	1
cell_9956	0
cell_9957	1
cell_9958	1
cell_9959	0
cell_9960	1
cell_9961	0
cell_9962	0
cell_9963	1
cell_9964	1
cell_9965	0
cell_9966	0
cell_9967	0
cell_9968	1
cell_9969	0
cell_9970	1
cell_9971	0
cell_9972	0
cell_9973	0
cell_9974	0
cell_9975	1
cell_9976	0
cell_9977	1
cell_9978	0
cell_9979	0
cell_9980	1
cell_9981	0
cell_9982	1
cell_9983	0
cell_9984	0
cell_9985	1
cell_9986	0
cell_9987	0
cell_9988	0
cell_9989	1
cell_9990	1
cell_9991	1
cell_9992	0
cell_9993	1
cell_9994	1
cell_9995	1
cell_9996	0
cell_9997	1
cell_9998	0
cell_9999	0
